RAS Reach,HMS Contributing Element,HMS Contributing Element Name,HMS Reach,HMS to DSS syntax,Key Station Number,Additional Subbasins Junction Takes,Affected Station numbers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC31 - CC29,Subbasin,COON CREEK 31,CC31 - CC29,CC31 - CC29,19036.03,,19036.03,18885.81,18782.7*,18679.61,18578.8*,18478.03,18279.95,18094.05,17987.5*,17881.13,17690.35,17582.6*,17474.89,17276.64,17081.58,16976.8*,16872.1,16742.5*,16613.08,16503.73,16335.65,16285.18,16184.7*,16084.23,15975.9*,15867.58,15732.15,15617.8,15488.79,15384.8*,15281,15180.0*,15079.11,14911.73,14799.0*,14686.37,14488.84,14384.8*,14280.8,14096.93,13988.3*,13879.75,13777.1*,13674.52,13492.66,13296.32,13191.9*,13087.65,12890.83,12786.0*,12681.23,12579.3*,12477.43,12280.23,12089.69,11988.2*,11886.87,11778.1*,11669.46,11484.66,11377.9*,11271.26,11111.71,10998.8*,10885.94,10689.07,10584.7*,10480.38,10284.64,10172.3*,10059.97,9877.63,9763.05*,9648.47,9492.56,9391.44*,9290.31,9155.93*,9021.55,8909.34*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC31 - CC29,Subbasin,COON CREEK 29,CC29 - UCC A,CC29 - UCC A,8797.13,,8797.13,8625.88,8428.84*,8231.8,8120.12*,8008.43,7913.47,7764.11,7692,7582.31*,7472.61,7368.44*,7264.26,7081.44,6885.05,6690.81,6587.47*,6484.13,6380.97*,6277.8,6082.6,5886.76,5687.12,5580.78*,5474.43,5285.79*,5097.15,4960.96*,4824.77*,4688.58,4549.44*,4410.29*,4271.15,4077.42*,3883.68,3690.95*,3498.21,3381.53,3229.05,3150.16,2965.40*,2780.63,2586.07*,2391.51,2251.38*,2111.25*,1971.12,1774.47*,1577.82,1377.85*,1177.87,979.16* ,780.46* ,581.75,420.49* ,259.24* ,97.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC33 - UCC A,Subbasin,COON CREEK 33,CC33 - UCC A,CC33 - UCC A,7622.34,,7622.34,7487.06,7384.82*,7282.57,7180.05*,7077.52,6881.29,6684.45,6577.90*,6471.34,6279.85,6080.14,5886.39,5782.92*,5679.44,5486.19,5383.46*,5280.73,5176.11,5017.72,4881.93,4777.77*,4673.61,4481.46,4376.74*,4272.02,4086.18,3978.77*,3871.36,3673.52,3484.62,3294.99,3121.15,3001.56*,2881.97,2771.92*,2661.87,2477.92,2376.66*,2275.4,2079.59*,1883.77,1771.50*,1659.23,1475.26,1298.47,1195.10*,1091.73,980.38* ,869.03,743.31,565.47,485.13,381.36* ,277.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCC A - B,Junction,CC33 & 29,UCC A - B,UCC A - B,19040.92,Upper Coon Creek A,19040.92,18920.6*,18800.28,18643.3*,18486.4*,18329.56,18166.1*,18002.7*,17839.38,17673.0*,17506.6*,17340.33,17177.4*,17014.4*,16851.53,16687.2*,16522.9*,16358.65,16195.9*,16033.2*,15870.48,15701.5*,15532.6*,15363.67,15199.3*,15035.0*,14870.75,14708.5*,14546.4*,14384.23,14221.4*,14058.7*,13896.02,13738.4*,13580.8*,13423.19,13276.3*,13129.5*,12982.67,12798.8*,12615.0*,12431.18,12262.8*,12094.5*,11926.24,11766.1*,11606.1*,11446.07,11248.5*,11050.9*,10853.3*,10655.8,10495.1*,10334.5*,10173.9*,10013.33,9840.43*,9667.52*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCC A - B,Subbasin,Upper Coon Creek B,UCC B - C,UCC B - C,9494.62,,9494.62,9327.21*,9159.79*,8992.38,8797.62*,8602.85*,8408.09,8245.25*,8082.40*,7919.56,7750.20*,7580.85*,7411.49,7263.18*,7114.87*,6966.56,6804.56*,6642.56*,6480.56,6322.15*,6163.74*,6005.33,5839.70*,5674.08*,5508.45,5347.39*,5186.32*,5025.26,4850.14*,4675.01*,4499.89,4323.01*,4146.14*,3969.26,3809.70*,3650.13*,3490.57,3332.59,3146.71,3003.06,2829.22*,2655.37*,2481.53,2305.30*,2129.07*,1952.84,1764.78*,1576.71*,1388.65,1225.05*,1061.45*,897.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCC C - Junction,Subbasin,Upper Coon Creek C,UCC C - Junction,UCC C - JUNCTION,590.65,,590.65,419.76*,248.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC35 - Junction,Subbasin,COON CREEK 35,CC35 - Junction,CC35 - JUNCTION,4466.19,,4466.19,4361.88,4261.19*,4160.49,3969.34,3857.34*,3745.34,3573.94,3462.99*,3352.04,3251.89*,3151.73,2960.94,2762.67,2563.95,2372.42,2195.9,2079.71*,1963.52,1766.95,1666.77*,1566.59,1448.23*,1329.86,1191.63,1031.17,954.64,685.19,553.41,383.21* ,213.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junction - UCC D,Junction,CC35 & UCC C,Junction - UCC D,JUNCTION - UCC D,13430.16,,13430.16,13255.3*,13080.5*,12905.7,12737.9*,12570.1*,12402.4,12254.0*,12105.6*,11957.24,11781.7*,11606.2*,11430.74,11275.3*,11119.9*,10964.56,10795.5*,10626.5*,10457.59,10314.5*,10171.5*,10028.47,9873.73*,9719.00*,9564.26,9404.55*,9244.84*,9085.13,8948.01*,8810.90*,8673.78,8489.62*,8305.46*,8121.3,7965.30*,7809.29*,7653.29,7498.89*,7344.50*,7190.1,7027.10*,6864.09*,6701.09,6540.44*,6379.80*,6219.15,6062.77*,5906.38*,5750,5612.52*,5475.04*,5337.56,5113.39,4936.46*,4759.53,4596.49*,4433.45*,4270.41,4106.28*,3942.16*,3778.03,3629.00*,3479.96*,3330.93,3170.73*,3010.54*,2850.34,2677.26*,2504.19*,2331.11,2176.65*,2022.18*,1867.72,1687.93*,1508.14*,1328.36*,1148.57*,968.78,804.61* ,640.45* ,476.28,392.71,286.83,125.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC24 - Junction,Subbasin,COON CREEK 24,CC24 - Junction,CC24 - JUNCTION,4359.26,,4359.26,4253.44*,4147.62,3950.92,3849.88*,3748.83,3641.18*,3533.53,3433.17*,3332.81,3231.10*,3129.39,3026.08*,2922.76,2729.53,2546.44,2445.25*,2344.05,2243.01*,2141.97,2033.11*,1924.24,1816.07*,1707.9,1589.07*,1470.24,1329.54*,1188.84,1020.09*,851.34* ,682.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC23 - Junction,Subbasin,COON CREEK 23,CC23 - Junction,CC23 - JUNCTION,2641.32,,2641.32,2551.87,2354.02,2158.58,2057.82*,1957.06,1843.86*,1730.66,1595.59,1451.05,1335.53*,1220.01,1115.18*,1010.35,812.04,629.84,490.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junction - Junction TC A,Junction,CC24 & CC23,Junction - Junction TC A,JUNCTION - JUNCTION TC A,4527.34,,4527.34,4399.29*,4271.23,4133.70*,3996.16,3566.23,3426.03*,3285.83,3118.30*,2950.78*,2783.25,2602.35*,2421.45*,2240.55,2100.54*,1960.52*,1820.51,1649.68*,1478.84*,1308.01,1154.10*,1000.20*,846.29,682.40* ,518.51* ,354.62,228.01* ,101.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC25 - Junction,Subbasin,COON CREEK 25,CC25 - Junction,CC25 - JUNCTION,1232.49,,1232.49,1066.38,949.28,783.62,591.45,487.05* ,382.65,270.62* ,158.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junction - TC A,Junction,CC25 & Junction,Junction - TC A,JUNCTION - TC A,4267.35,,4267.35,4075.59,3905.84*,3736.08,3578.95*,3421.82*,3264.69,3110.90*,2957.11*,2803.32,2650.17*,2497.03*,2343.88,2174.58*,2005.28*,1835.98,1693.52*,1551.07*,1408.61,1288.1,1167.32,985.73* ,804.13,649.29* ,494.44* ,339.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC21 - TC A,Subbasin,COON CREEK 21,CC21 - TC A,CC21 - TC A,11625.38,,11625.38,11486.02,11321.54,11139.15,10961.32,10859.7*,10758.18,10614.08,10504.9*,10395.85,10249.6*,10103.5*,9957.34,9759.74*,9562.14,9421.05*,9279.96*,9138.87,8969.33*,8799.79,8663.79*,8527.79*,8391.79,8197.48*,8003.16,7807.71*,7612.25,7412.69*,7213.13,7074.82*,6936.50*,6798.19,6652.01*,6505.82,6370.37*,6234.93*,6099.48,5938.55*,5777.62,5637.82*,5498.01*,5358.21,5218.51*,5078.81*,4939.11,4770.59*,4602.06,4461.77*,4321.47*,4181.18,4042.69*,3904.21*,3765.72,3581.63*,3397.54,3206.78*,3016.02,2873.80*,2731.57*,2589.35,2397.05*,2204.75,2064.71*,1924.67*,1784.63,1615.12*,1445.6,1262.21*,1078.82,897.80* ,716.79,550.06* ,383.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC A TC C,Junction,TC A out,TC A - TC C,TC A - TC C,12950.3,Timber Coulee A,12950.3,12770.8*,12591.3*,12411.93,12256.4*,12101.0*,11945.5*,11790.11,11594.7*,11399.47,11237.6*,11075.7*,10913.88,10744.2*,10574.5*,10404.9*,10235.31,10068.4*,9901.62*,9734.78*,9567.93*,9401.09,9210.30*,9019.52*,8828.73*,8637.94*,8447.16*,8256.37,8081.79*,7907.20*,7732.62*,7558.03*,7383.45,7208.37*,7033.29*,6858.21*,6683.12*,6508.04*,6332.96,6148.21*,5963.46*,5778.70*,5593.95*,5409.2,5226.89,5088.11,4985.30*,4882.49,4717.27*,4552.05*,4386.83,4218.90*,4050.97*,3883.05*,3715.12*,3547.19*,3379.26,3210.30*,3041.34*,2872.38*,2703.42*,2534.46*,2365.5,2182.76*,2000.03*,1817.29*,1634.56*,1451.82,1274.48*,1097.14*,919.81* ,742.47* ,565.13* ,387.79,343.54,194.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC17 - Junction,Subbasin,COON CREEK 17,CC 17 - Junction,CC 17 - JUNCTION,3627.17,,3627.17,3474.37,3281.5,3180.99*,3080.48,2881.06,2682.57,2487.51,2297.63,2152.95*,2008.27,1904.91*,1801.54,1700.51*,1599.48,1408.85,1224.74,1100.48*,976.21,843.64,712.73,587.98,408.27,299.93* ,191.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC16 - Junction,Subbasin,COON CREEK 16,CC16 - Junction,CC16 - JUNCTION,2790.94,,2790.94,2690.27*,2589.59,2396.84,2228.36,2045.48,1871.67,1674.98,1571.60*,1468.22,1347.18*,1226.13,1124.20*,1022.26,823.37,641.12,539.50* ,437.88,245.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC B Reach 1,Junction,CC16 & 17,TC B Reach 1,TC B REACH 1,1662.23,,1662.23,1466.64,1293.32*,1120,942.46* ,764.91* ,587.37,412.32* ,237.28* ,62.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC15 - Junction,Subbasin,COON CREEK 15,CC15 - Junction,CC15 - JUNCTION,4921.17,,4921.17,4823.74,4635.99,4529.10*,4422.2,4318.71*,4215.21,4050.22,3853.64,3680.97,3545.67*,3410.36,3214.82,3025.87,2923.93*,2821.98,2630.02,2507.21*,2384.4,2278.52*,2172.64,1984.19,1872.61*,1761.03,1567.53,1383.46,1259.03,1147.19*,1035.34,847.38,731.83* ,616.27,433.08,332.45* ,231.81,46.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC B Reach 2,Junction,CC15,TC B reach 2,TC B REACH 2,951.5,,951.5,773.33* ,595.15* ,416.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC 41 Junction,Subbasin,COON CREEK 41,CC 41 - Junction,CC 41 - JUNCTION,3418.18,,3418.18,3237.6,3041.6,2856.24,2754.34*,2652.43,2551.47*,2450.5,2348.08*,2245.66,2134.39,1935.08,1832.06*,1729.04,1559.81,1453.36*,1346.91,1164.92,1102.48,945.03,857.33,735.36* ,613.39,493.75,409.51,300.28,214.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC B Reach 3,Junction,CC41,TC B Reach 3,TC B REACH 3,5245.34,,5245.34,5095.21*,4945.07*,4794.94,4637.78*,4480.63*,4323.47,4151.54*,3979.60*,3807.67,3640.56*,3473.45*,3306.34,3185.89*,3065.43,2894.29,2768.26,2591.98*,2415.70*,2239.42,2084.67*,1929.91*,1775.16,1601.51*,1427.87*,1254.22,1056.41*,858.61* ,660.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC 14 - Junction,Subbasin,COON CREEK 14,CC 14 - Junction,CC 14 - JUNCTION,2493.1,,2493.1,2343.65,2182.47,1991.42,1882.22*,1773.02,1575.38,1471.86*,1368.33,1202.5,1093.28*,984.06,850.94* ,717.81,567.72,411.77,377.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC B Reach 4,Junction,CC14,TC B Reach 4,TC B REACH 4,15665.35,,15665.35,15495.4*,15325.4*,15155.5*,14985.6*,14815.7*,14645.78,14464.9*,14284.1*,14103.3*,13922.5*,13741.7*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TC B Reach 4,Subbasin,Timber Coulee B,TC B - D,TC B - D,13560.94,,13560.94,13391.7*,13222.6*,13053.4*,12884.3*,12715.14,12524.0*,12332.9*,12141.8*,11950.8*,11759.72,11592.7*,11425.8*,11258.8*,11091.9*,10924.9*,10758.03,10588.5*,10419.05,10282.3,10243.93,10075.7*,9907.50*,9739.28*,9571.06*,9402.85*,9234.63,9037.19*,8839.75*,8642.31*,8444.87*,8247.43,8049.87*,7852.30*,7654.74*,7457.17*,7259.61,7092.92*,6926.23*,6759.54*,6592.84*,6426.15*,6259.46,6062.68*,5865.91*,5669.13*,5472.36*,5275.58,5076.16*,4876.74*,4677.32*,4477.90*,4278.48,4110.16*,3941.85*,3773.53*,3605.21*,3436.90*,3268.58,3071.02*,2873.46*,2675.89*,2478.33*,2280.77,2085.01*,1889.25*,1693.48*,1497.72*,1301.96,1133.07*,964.17,791.2,659.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Junction - TC F,Junction,TC C & D,Junction - TC F,JUNCTION - TC F,8087.76,"Timber Coulee C, Timber Coulee D",8087.76,7912.54*,7737.31*,7562.09*,7386.87*,7211.64*,7036.42,6843.85*,6651.28*,6458.71*,6266.14*,6073.57,5905.92*,5738.26*,5570.61*,5402.95*,5235.30*,5067.64,4892.94*,4718.23*,4543.53*,4368.83*,4194.12*,4019.42,3847.35*,3675.29*,3503.22*,3331.16*,3159.09,2962.92*,2766.76*,2570.59*,2374.43*,2178.26,2003.15*,1828.03*,1652.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CC53 - TC E,Subbasin,COON CREEK 53,CC53 - TC E,CC53 - TC E,12141.36,,12141.36,12032.46,11833.1*,11633.76,11199.61,11009.6*,10819.67,10620.2*,10420.77,10285.7*,10150.7*,10015.75,9824.35*,9632.95,9491.91*,9350.88*,9209.84,9015.32*,8820.81,8622.18*,8423.55,8285.73*,8147.90*,8010.08,7819.78*,7629.47,7490.41*,7351.34*,7212.28,7078.90*,6945.51*,6812.13,6626.52*,6440.91,6299.90*,6158.90*,6017.89,5883.30*,5748.72*,5614.13,5427.47*,5240.8,5091.67*,4942.53*,4793.4,4659.18*,4524.97*,4390.75,4197.31*,4003.86,3857.47*,3711.09*,3564.7,3460.53,3335.24,3206.99,3066.04*,2925.08*,2784.13,2589.25*,2394.37,2258.65*,2122.93*,1987.21,1788.14*,1589.06,1392.57*,1196.07,1006.76*,817.44,715.22,566.75,460.13,384.19,228.31,88.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
